time,leg0_joint0_rad,leg0_joint1_rad,leg0_joint2_rad,leg1_joint0_rad,leg1_joint1_rad,leg1_joint2_rad,leg2_joint0_rad,leg2_joint1_rad,leg2_joint2_rad,leg3_joint0_rad,leg3_joint1_rad,leg3_joint2_rad,
4636.84,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.85,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.85,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.86,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.86,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.86,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.87,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.87,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.88,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.88,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.88,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.89,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.89,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.9,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.9,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.9,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.91,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.91,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.92,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.92,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.92,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.93,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.93,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.94,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.94,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.94,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.95,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.95,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.96,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.96,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.96,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.97,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.97,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.98,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.98,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.98,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.99,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4636.99,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.01,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.01,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.02,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.02,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.02,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.03,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.03,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.04,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.04,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.04,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.05,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.05,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.06,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.06,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.06,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.07,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.07,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.08,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.08,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.08,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.09,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.09,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.1,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.1,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.1,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.11,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.11,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.12,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.12,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.12,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.13,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.13,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.14,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.14,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.14,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.15,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.15,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.16,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.16,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.16,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.17,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.17,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.18,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.18,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.18,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.19,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.19,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.2,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.2,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.2,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.21,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.21,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.22,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.22,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.22,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.23,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.23,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.24,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.24,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.24,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.25,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.25,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.26,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.26,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.26,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.27,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.27,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.28,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.28,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.28,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.29,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.29,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.3,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.3,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.3,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.31,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.31,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.32,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.32,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.32,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.33,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.33,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.34,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.34,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.34,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.35,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.35,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.36,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.36,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.36,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.37,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.37,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.38,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.38,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.38,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.39,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.39,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.4,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.4,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.4,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.41,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.41,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.42,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.42,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.42,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.43,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.43,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.44,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.44,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.44,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.45,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.45,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.46,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.46,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.46,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.47,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.47,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.48,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.48,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.48,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.49,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.49,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.5,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.5,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.5,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.51,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.51,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.52,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.52,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.52,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.53,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.53,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.54,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.54,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.54,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.55,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.55,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.56,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
4637.56,0.0629893,1.0044,-0.288035,-0.0629833,-0.964583,0.248207,-0.0629907,0.953463,-0.288024,0.062982,-0.953474,0.288032,
